Unnamed: 0,Unnamed: 1,Unnamed: 2,Passing,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Rushing,Unnamed: 10,Unnamed: 11,Unnamed: 12,Receiving,Unnamed: 14,Unnamed: 15,Unnamed: 16,Fumbles,Unnamed: 18
Geno Smith,9,62,95,65,702,5,1,0,9,42,1,0,0,0,0,0,1,0
Nyheim Hines,14,61,0,0,0,0,0,0,56,276,2,0,40,310,1,0,2,0
Ronald Jones II,9,61,0,0,0,0,0,0,101,428,4,0,10,64,0,0,2,0
DeVante Parker,14,60,0,0,0,0,0,0,0,0,0,0,40,515,2,0,0,0
Jalen Guyton,7,58,0,0,0,0,0,0,7,34,0,0,31,448,3,0,0,0
Khalil Herbert,10,58,0,0,0,0,0,0,103,433,2,0,14,96,0,0,0,0
Justin Jackson,7,57,0,0,0,0,0,0,68,364,2,0,22,178,0,0,1,0
Laviska Shenault,7,57,0,0,0,0,0,0,11,41,0,0,63,619,0,0,1,0
Marquez Valdes-Scantling,13,57,0,0,0,0,0,0,0,0,0,0,26,430,3,0,0,0
Jordan Howard,14,56,0,0,0,0,0,0,86,406,3,0,2,19,0,0,0,0
Henry Ruggs,8,56,0,0,0,0,0,0,3,16,0,0,24,469,2,0,0,0
Jamison Crowder,6,55,0,0,0,0,0,1,0,0,0,0,51,447,2,1,1,0
Josh Johnson,8,54,85,57,638,5,2,0,9,28,0,1,0,0,0,0,0,0
Zay Jones,8,54,0,0,0,0,0,0,2,3,0,0,47,546,1,0,1,0
Cole Kmet,10,54,0,0,0,0,0,0,1,0,0,0,60,612,0,0,0,0
Freddie Swain,9,54,0,0,0,0,0,0,5,32,0,0,25,343,4,0,0,0
Rashod Bateman,8,53,0,0,0,0,0,0,0,0,0,0,46,515,1,0,0,0
Alex Collins,9,53,0,0,0,0,0,0,108,411,2,0,9,87,0,0,1,0
Michael Gallup,7,53,0,0,0,0,0,0,0,0,0,0,35,445,2,0,0,0
Drew Lock,11,53,111,67,787,2,2,0,10,53,2,0,1,1,0,0,1,0
Josh Palmer,7,53,0,0,0,0,0,0,1,6,0,0,33,353,4,0,0,0
Mike White,6,53,132,88,953,5,8,0,5,-1,0,0,0,0,0,1,0,0
Olamide Zaccheaus,6,53,0,0,0,0,0,0,1,2,0,0,31,406,3,0,0,0
Jauan Jennings,6,52,0,0,0,0,0,0,0,0,0,0,24,282,5,0,0,0
Tre'Quan Smith,6,52,0,0,0,0,0,0,0,0,0,0,32,377,3,0,0,0
Evan Engram,10,51,0,0,0,0,0,0,1,-3,0,0,46,408,3,0,1,0
Dontrell Hilliard,13,51,0,0,0,0,0,0,56,350,2,0,19,87,0,0,1,0
DeSean Jackson,8,51,0,0,0,0,0,0,1,4,0,0,20,454,2,0,1,0
DeAndre Carter,9,50,0,0,0,0,0,0,10,89,0,0,24,296,3,0,0,0
Duke Johnson,14,50,0,0,0,0,0,0,71,330,3,0,4,41,0,0,0,0
Foster Moreau,8,50,0,0,0,0,0,0,0,0,0,0,30,373,3,0,0,0
Mo Alie-Cox,14,49,0,0,0,0,0,0,0,0,0,0,24,316,4,0,0,0
Austin Hooper,13,49,0,0,0,0,0,0,0,0,0,0,38,345,3,1,0,0
Zach Pascal,14,49,0,0,0,0,0,0,2,21,0,0,38,384,3,0,1,0
Jack Doyle,14,48,0,0,0,0,0,0,0,0,0,0,29,302,3,1,0,0
Kenny Golladay,10,47,0,0,0,0,0,0,0,0,0,0,37,521,0,0,0,0
Josh Reynolds,9,47,0,0,0,0,0,0,0,0,0,0,29,396,2,0,0,0
T.Y. Hilton,14,46,0,0,0,0,0,0,0,0,0,0,23,331,3,0,0,0
Colt McCoy,12,46,99,74,740,3,1,0,22,37,0,0,0,0,0,0,1,0
Rondale Moore,12,46,0,0,0,0,0,0,18,76,0,0,54,435,1,0,1,0
Samaje Perine,10,46,0,0,0,0,0,0,55,246,1,0,27,196,1,0,0,0
Mack Hollins,14,45,0,0,0,0,0,0,0,0,0,0,14,223,4,0,0,0
Laquon Treadwell,7,45,0,0,0,0,0,0,0,0,0,0,33,434,1,0,0,0
Keelan Cole,6,44,1,0,0,0,0,0,0,0,0,0,28,449,1,0,0,0
Allen Robinson,10,44,0,0,0,0,0,0,0,0,0,0,38,410,1,1,0,0
Nico Collins,10,43,0,0,0,0,0,0,0,0,0,0,33,446,1,0,0,0
Julio Jones,13,43,0,0,0,0,0,0,0,0,0,0,31,434,1,0,0,0
Ameer Abdullah,13,42,0,0,0,0,0,0,51,166,0,0,38,289,1,0,0,0
Cameron Brate,9,42,0,0,0,0,0,0,0,0,0,0,30,245,4,0,0,0
Chris Carson,9,42,0,0,0,0,0,0,54,232,3,0,6,29,0,0,1,0
Devin Duvernay,8,42,0,0,0,0,0,0,7,50,0,0,33,272,2,0,0,1
Derrick Gore,12,42,0,0,0,0,0,0,51,256,2,0,8,105,0,0,0,0
Jerry Jeudy,11,42,0,0,0,0,0,0,2,3,0,0,38,467,0,0,0,0
Danny Amendola,10,41,1,0,0,0,0,0,0,0,0,0,24,248,3,1,0,0
Jamal Agnew,7,40,0,0,0,0,0,0,7,111,1,0,24,229,1,0,0,0
Chris Conley,10,40,0,0,0,0,0,0,1,3,0,0,22,323,2,0,1,0
Gardner Minshew,14,40,60,41,439,4,1,0,9,21,0,0,0,0,0,0,0,0
Jalen Reagor,14,40,0,0,0,0,0,0,10,32,0,0,33,299,2,0,0,0
Darius Slayton,10,40,0,0,0,0,0,0,1,-13,0,0,26,339,2,0,1,0
Damien Williams,10,40,0,0,0,0,0,0,40,164,2,0,16,103,1,0,0,0
Jeffery Wilson,6,40,0,0,0,0,0,0,79,294,2,0,7,31,0,0,0,0
Albert Okwuegbunam,11,39,0,0,0,0,0,0,0,0,0,0,33,330,2,0,1,0
Jaret Patterson,9,39,0,0,0,0,0,0,68,266,2,0,10,73,0,0,0,0
Calvin Ridley,6,39,0,0,0,0,0,0,0,0,0,0,31,281,2,0,0,0
Sterling Shepard,10,39,0,0,0,0,0,0,1,-9,0,0,36,366,1,0,0,0
Anthony Firkser,13,38,0,0,0,0,0,0,0,0,0,0,34,291,2,0,1,1
David Johnson,10,38,0,0,0,0,0,0,67,228,0,0,32,225,1,0,1,0
Sammy Watkins,8,38,0,0,0,0,0,0,0,0,0,0,27,394,1,0,1,0
Jeremy McNichols,13,37,0,0,0,0,0,0,41,156,0,0,28,240,1,0,0,0
Demarcus Robinson,12,37,0,0,0,0,0,0,0,0,0,0,25,264,3,0,0,0
Kadarius Toney,10,37,3,1,19,0,0,0,3,6,0,0,39,420,0,0,0,0
James Washington,7,37,0,0,0,0,0,0,2,13,0,0,24,285,2,0,0,0
Dan Arnold,7,36,0,0,0,0,0,0,0,0,0,0,35,408,0,1,1,0
Peyton Barber,8,36,0,0,0,0,0,0,55,212,2,0,10,67,0,0,0,0
Harrison Bryant,13,36,0,0,0,0,0,0,0,0,0,0,21,233,3,0,0,0
Damiere Byrd,10,36,0,0,0,0,0,0,0,0,0,0,26,329,1,1,1,0
Mike Glennon,10,36,167,90,790,4,10,0,7,33,1,0,0,0,0,0,3,0
Juwan Johnson,6,36,0,0,0,0,0,0,0,0,0,0,13,159,4,0,0,0
Kyle Juszczyk,6,35,0,0,0,0,0,0,8,22,1,0,30,296,1,0,0,0
Logan Thomas,9,35,0,0,0,0,0,0,0,0,0,0,18,196,3,0,1,0
Antoine Wesley,12,35,0,0,0,0,0,0,0,0,0,0,19,208,3,0,0,0
Marquise Goodwin,10,34,0,0,0,0,0,0,2,-1,0,0,20,313,1,0,0,0
Cyril Grayson,9,34,0,0,0,0,0,0,1,14,0,0,10,212,2,0,0,0
Hayden Hurst,6,34,0,0,0,0,0,0,0,0,0,0,26,221,3,0,1,0
Phillip Lindsay,14,34,0,0,0,0,0,0,88,249,1,0,4,45,1,0,0,0
Ricky Seals-Jones,9,34,0,0,0,0,0,0,0,0,0,0,30,271,2,0,0,0
Jimmy Graham,10,33,0,0,0,0,0,0,0,0,0,0,14,167,3,1,0,0
Lil'Jordan Humphrey,6,33,0,0,0,0,0,0,0,0,0,0,13,249,2,0,0,0
Case Keenum,13,33,72,47,462,3,1,0,12,22,0,0,0,0,0,0,1,0
Donald Parham,7,33,0,0,0,0,0,0,0,0,0,0,20,190,3,1,0,0
Matt Breida,7,32,0,0,0,0,0,0,26,125,1,0,7,72,2,0,1,0
Quintez Cephus,9,32,0,0,0,0,0,0,0,0,0,0,15,204,2,1,0,0
Tevin Coleman,6,32,0,0,0,0,0,0,84,356,0,0,11,49,0,0,0,0
DeeJay Dallas,9,32,0,0,0,0,0,0,33,138,2,0,21,133,0,0,0,0
Travis Homer,9,32,0,0,0,0,0,0,21,177,1,0,16,161,0,0,0,0
Adam Humphries,9,32,0,0,0,0,0,0,0,0,0,0,41,383,0,0,0,0
Chris Moore,10,32,0,0,0,0,0,0,0,0,0,0,21,227,2,0,0,0
Geoff Swaim,13,32,0,0,0,0,0,0,0,0,0,0,31,210,3,0,0,0
Adam Trautman,6,32,0,0,0,0,0,0,0,0,0,0,27,263,2,0,1,0
Giovani Bernard,9,31,0,0,0,0,0,0,8,58,0,0,23,123,3,0,0,0
Josiah Deguara,13,31,0,0,0,0,0,0,0,0,0,0,25,245,2,0,0,0
Ryan Griffin,6,31,0,0,0,0,0,0,0,0,0,0,27,261,2,0,0,0
Brevin Jordan,10,31,0,0,0,0,0,0,0,0,0,0,20,178,3,0,0,0
MyCole Pruitt,13,31,0,0,0,0,0,0,0,0,0,0,14,145,3,1,0,0
Malik Turner,7,31,0,0,0,0,0,0,0,0,0,0,12,149,3,0,0,0
Le'Veon Bell,9,30,0,0,0,0,0,0,39,101,2,1,5,30,1,0,0,0
Carlos Hyde,7,30,0,0,0,0,0,0,72,253,1,0,12,65,0,0,2,0
Tyler Johnson,9,30,0,0,0,0,0,0,0,0,0,0,36,360,0,0,0,0
Dare Ogunbowale,7,30,0,0,0,0,0,0,43,137,1,0,13,114,1,0,0,0
Chester Rogers,13,30,0,0,0,0,0,0,1,9,0,0,30,301,1,0,1,0
Cooper Rush,7,30,47,30,422,3,1,0,9,-8,0,0,0,0,0,0,1,0
Tim Boyle,9,29,94,61,526,3,6,1,2,13,0,0,0,0,0,0,0,0
Ashton Dulin,14,29,0,0,0,0,0,0,3,32,0,0,13,173,2,0,0,0
Chris Evans,10,29,0,0,0,0,0,0,17,77,0,0,15,151,2,0,0,0
Joe Flacco,6,29,42,27,338,3,0,0,2,3,0,0,0,0,0,0,1,0
Cam Sims,9,29,0,0,0,0,0,0,1,7,0,0,15,211,2,0,0,0
Jonnu Smith,14,29,0,0,0,0,0,0,9,40,0,0,28,294,1,0,0,0
Durham Smythe,14,29,0,0,0,0,0,0,2,3,0,0,34,357,0,0,0,0
Ke'Shawn Vaughn,9,29,0,0,0,0,0,0,36,180,2,0,4,26,0,0,0,0
Demetric Felton,13,28,0,0,0,0,0,0,7,24,0,0,18,181,2,0,0,0
Rashard Higgins,13,28,0,0,0,0,0,0,0,0,0,0,24,275,1,0,0,0
Robert Tonyan,13,28,0,0,0,0,0,0,0,0,0,0,18,204,2,0,0,0
Ty'Son Williams,8,28,0,0,0,0,0,0,35,185,1,0,9,84,0,0,0,0
Isaiah Ford,14,27,0,0,0,0,0,0,0,0,0,0,12,161,2,0,0,0
Isaiah McKenzie,7,27,0,0,0,0,0,0,9,47,1,0,20,178,1,0,1,0
Tommy Tremble,13,27,0,0,0,0,0,0,3,11,1,0,20,180,1,1,0,0
Brandon Zylstra,13,27,1,0,0,0,0,0,0,0,0,0,18,250,1,0,0,0
John Ross,10,26,0,0,0,0,0,0,1,16,0,0,11,224,1,0,0,0
Kyle Rudolph,10,26,0,0,0,0,0,0,0,0,0,0,26,257,1,1,0,0
John Bates,9,25,0,0,0,0,0,0,0,0,0,0,20,249,1,0,0,0
D.J. Chark,7,25,0,0,0,0,0,0,0,0,0,0,7,154,2,0,0,0
Greg Ward,14,25,2,1,2,0,0,0,0,0,0,0,7,95,3,0,0,0
Craig Reynolds,9,24,0,0,0,0,0,0,55,230,0,0,7,52,0,0,0,0
Tavon Austin,7,23,0,0,0,0,0,0,3,21,0,0,24,213,1,0,1,0
Jakeem Grant,10,23,0,0,0,0,0,0,5,33,0,0,11,132,2,0,3,0
Jordan Love,13,23,62,36,411,2,3,0,12,27,0,1,0,0,0,0,1,0
Ray Ray McCloud,7,23,0,0,0,0,0,0,2,15,0,0,39,277,0,0,1,0
James O'Shaughnessy,7,23,0,0,0,0,0,0,0,0,0,0,24,244,0,1,0,0
Maxx Williams,12,23,0,0,0,0,0,0,0,0,0,0,16,193,1,0,0,0
Elijhaa Penny,10,22,0,0,0,0,0,0,24,99,1,1,9,30,1,0,0,0
Trey Sermon,6,22,0,0,0,0,0,0,41,167,1,0,3,26,0,0,0,0
Ihmir Smith-Marsette,7,22,0,0,0,0,0,0,0,0,0,0,5,116,2,0,0,0
Brock Wright,9,22,0,0,0,0,0,0,0,0,0,0,12,117,2,0,0,0
Will Dissly,9,21,0,0,0,0,0,0,0,0,0,0,21,231,1,0,0,0
JaMycal Hasty,6,21,0,0,0,0,0,0,16,68,1,0,23,157,0,0,1,0
Adrian Peterson,9,21,0,0,0,0,0,0,38,98,2,0,4,8,0,0,0,0
Parris Campbell,14,20,0,0,0,0,0,0,0,0,0,0,10,162,1,0,0,0
Corey Clement,7,20,0,0,0,0,0,0,33,140,0,0,6,29,1,0,0,0
Kendall Hinton,11,20,1,1,1,0,0,0,0,0,0,0,15,175,1,0,0,0
Breshad Perriman,9,20,0,0,0,0,0,0,1,-3,0,0,11,167,1,0,0,0
Anthony Schwartz,13,20,0,0,0,0,0,0,6,39,0,0,10,135,1,0,0,0
Godwin Igwebuike,9,19,0,0,0,0,0,0,18,118,1,0,7,60,0,0,2,0
Blake Jarwin,7,19,0,0,0,0,0,0,0,0,0,0,11,96,2,0,0,0
Jermar Jefferson,9,19,0,0,0,0,0,0,15,74,2,0,4,23,0,0,0,0
Tyler Kroft,6,19,0,0,0,0,0,0,0,0,0,0,16,173,1,0,0,0
Stephen Anderson,7,18,0,0,0,0,0,0,0,0,0,0,16,165,1,0,0,0
Eno Benjamin,12,18,0,0,0,0,0,0,34,118,1,0,6,42,0,0,0,0
Eric Ebron,7,18,0,0,0,0,0,0,1,1,1,0,12,84,1,0,0,0
Nick Foles,10,18,35,24,250,1,0,1,4,8,0,0,0,0,0,0,0,0
Royce Freeman,10,18,0,0,0,0,0,0,56,169,0,0,10,77,0,0,0,0
Marcedes Lewis,13,18,0,0,0,0,0,0,0,0,0,0,23,214,0,0,0,0
Jerick McKinnon,12,18,0,0,0,0,0,0,12,62,0,0,13,107,1,0,0,0
Mason Rudolph,7,18,58,35,277,1,1,0,5,53,0,0,0,0,0,0,0,0
Tajae Sharpe,6,18,0,0,0,0,0,0,0,0,0,0,25,230,0,0,0,0
JuJu Smith-Schuster,7,18,0,0,0,0,0,0,3,9,1,0,15,129,0,0,0,0
Nick Vannett,6,18,0,0,0,0,0,0,0,0,0,0,9,133,1,0,0,0
Albert Wilson,14,18,1,0,0,0,0,0,4,17,0,0,25,213,0,0,0,0
Salvon Ahmed,14,17,0,0,0,0,0,0,54,149,0,0,12,117,0,0,0,0
Brandon Allen,10,17,34,17,149,2,0,0,7,-1,0,0,0,0,0,0,0,0
Malcolm Brown,14,17,0,0,0,0,0,0,33,125,1,0,3,10,0,0,0,0
James Proche,8,17,0,0,0,0,0,0,0,0,0,0,16,202,0,0,0,0
James White,14,17,0,0,0,0,0,0,10,38,1,0,12,94,0,0,0,0
D'Wayne Eskridge,9,16,0,0,0,0,0,0,4,59,0,0,10,64,1,0,0,0
O.J. Howard,9,16,0,0,0,0,0,0,0,0,0,0,14,135,1,0,0,0
Kristian Wilkerson,14,16,0,0,0,0,0,0,0,0,0,0,4,42,2,0,0,0
Jordan Akins,10,15,0,0,0,0,0,0,1,3,0,0,24,214,0,0,2,0
Joe Fortson,12,15,0,0,0,0,0,0,0,0,0,0,5,47,2,0,0,0
Marcus Johnson,13,15,0,0,0,0,0,0,2,-2,0,0,9,160,0,0,0,0
Phillip Walker,13,15,66,36,362,1,3,1,7,13,0,0,0,0,0,0,1,0
Dyami Brown,9,14,0,0,0,0,0,0,1,-4,0,0,12,165,0,0,0,0
Noah Brown,7,14,0,0,0,0,0,0,0,0,0,0,16,184,0,0,0,0
Zach Gentry,7,14,0,0,0,0,0,0,0,0,0,0,19,167,0,0,0,0
N'Keal Harry,14,14,0,0,0,0,0,0,0,0,0,0,12,184,0,0,1,0
Brian Hoyer,14,14,11,9,227,1,0,0,11,-8,0,0,0,0,0,0,0,0
Sean Mannion,7,14,36,22,189,1,0,0,2,14,0,0,0,0,0,0,0,0
J.J. Taylor,14,14,0,0,0,0,0,0,19,37,2,0,4,8,0,0,1,0
Ian Thomas,13,14,0,0,0,0,0,0,0,0,0,0,18,188,0,0,0,0
Austin Walter,6,14,0,0,0,0,0,0,26,101,1,0,2,9,0,0,0,0
Jake Fromm,10,13,60,27,210,1,3,0,8,65,0,0,0,0,0,0,1,0
Khadarel Hodge,9,13,0,0,0,0,0,0,0,0,0,0,13,157,0,1,0,0
Jesper Horsted,10,13,0,0,0,0,0,0,0,0,0,0,2,21,2,0,0,0
Tony Jones,6,13,0,0,0,0,0,0,54,142,0,0,5,29,0,0,0,0
Dante Pettis,10,13,1,1,16,0,0,0,0,0,0,0,10,87,1,0,0,0
Larry Rountree,7,13,0,0,0,0,0,0,36,87,1,0,1,-1,0,0,0,0
Mohamed Sanu,6,13,0,0,0,0,0,0,0,0,0,0,15,177,0,0,0,0
Patrick Taylor,13,13,0,0,0,0,0,0,23,89,1,0,2,3,0,0,0,0
Pharaoh Brown,10,12,0,0,0,0,0,0,0,0,0,0,23,171,0,0,1,0
Alec Ingold,8,12,0,0,0,0,0,0,2,1,0,0,10,85,1,0,0,0
Tom Kennedy,9,12,1,1,75,1,0,0,0,0,0,0,6,54,0,0,0,0
Marcus Mariota,8,12,2,1,4,0,0,0,13,87,1,0,0,0,0,0,0,0
Scott Miller,9,12,0,0,0,0,0,0,2,43,1,0,5,38,0,0,0,0
