Unnamed: 0,Unnamed: 1,Unnamed: 2,Passing,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Rushing,Unnamed: 10,Unnamed: 11,Unnamed: 12,Receiving,Unnamed: 14,Unnamed: 15,Unnamed: 16,Fumbles,Unnamed: 18
Denzel Mims,6,12,0,0,0,0,0,0,0,0,0,0,8,133,0,0,0,0
Qadree Ollison,6,12,0,0,0,0,0,0,21,105,1,0,4,12,0,0,1,0
Jonathan Williams,9,12,0,0,0,0,0,0,17,79,1,0,4,28,0,0,0,0
Jesse James,10,11,0,0,0,0,0,0,0,0,0,0,7,62,1,0,0,0
Chris Manhertz,7,11,0,0,0,0,0,0,0,0,0,0,6,71,1,0,0,0
Terrace Marshall,13,11,0,0,0,0,0,0,0,0,0,0,17,138,0,1,0,0
Nick Mullens,13,11,30,20,147,1,0,0,0,0,0,0,0,0,0,0,0,0
Trent Sherfield,6,11,0,0,0,0,0,0,0,0,0,0,9,87,1,0,0,0
Bennett Skowronek,11,11,0,0,0,0,0,0,0,0,0,0,11,133,0,0,0,0
Kenny Stills,6,11,0,0,0,0,0,0,1,1,0,0,6,68,1,0,0,0
Kyle Allen,9,10,19,12,120,1,0,0,2,11,0,0,0,0,0,0,1,0
Ross Dwelley,6,10,0,0,0,0,0,0,0,0,0,0,4,51,1,0,0,0
Dez Fitzpatrick,13,10,0,0,0,0,0,0,0,0,0,0,5,49,1,0,0,0
Wayne Gallman,7,10,0,0,0,0,0,0,28,104,0,0,1,21,0,0,0,0
C.J. Ham,7,10,0,0,0,0,0,0,7,34,0,0,17,125,0,0,0,0
Jacob Hollister,7,10,0,0,0,0,0,0,0,0,0,0,9,55,1,0,0,0
Ty Montgomery,6,10,0,0,0,0,0,0,15,44,0,0,16,95,0,0,0,0
Patrick Ricard,8,10,0,0,0,0,0,0,2,4,0,0,8,63,1,0,0,0
Jeff Smith,6,10,0,0,0,0,0,0,1,-1,0,0,8,113,0,0,0,0
Lee Smith,6,10,0,0,0,0,0,0,0,0,0,0,9,65,1,0,0,0
Shi Smith,13,10,0,0,0,0,0,0,1,-3,0,0,6,104,0,0,0,0
Equanimeous St. Brown,13,10,0,0,0,0,0,0,3,14,0,0,9,98,0,0,0,0
Tommy Sweeney,7,10,0,0,0,0,0,0,0,0,0,0,9,44,1,0,0,0
Antony Auclair,10,9,0,0,0,0,0,0,0,0,0,0,5,47,1,0,0,0
Michael Burton,12,9,0,0,0,0,0,0,8,26,1,0,3,31,0,0,0,0
Phillip Dorsett,10,9,0,0,0,0,0,0,1,0,0,0,7,110,0,0,0,0
Chris Hogan,6,9,0,0,0,0,0,0,0,0,0,0,4,41,1,0,0,0
Collin Johnson,10,9,0,0,0,0,0,0,0,0,0,0,11,105,0,0,0,0
Ryquell Armstead,7,8,0,0,0,0,0,0,15,80,0,0,3,16,0,0,0,0
Cameron Batson,13,8,0,0,0,0,0,0,2,15,0,0,2,15,1,0,0,0
Trinity Benson,9,8,0,0,0,0,0,0,0,0,0,0,10,103,0,0,0,0
Jason Cabinda,9,8,0,0,0,0,0,0,3,23,0,0,4,16,1,0,0,0
JaQuan Hardy,7,8,0,0,0,0,0,0,4,29,1,0,0,0,0,0,0,0
Chris Herndon IV,7,8,0,0,0,0,0,0,0,0,0,0,4,40,1,0,0,0
Deon Jackson,14,8,0,0,0,0,0,0,13,31,1,0,0,0,0,0,0,0
Tyree Jackson,14,8,0,0,0,0,0,0,0,0,0,0,3,22,1,0,0,0
Andy Janovich,13,8,0,0,0,0,0,0,2,0,1,0,3,9,0,1,0,0
Marlon Mack,14,8,0,0,0,0,0,0,28,101,0,0,2,8,0,0,0,0
Sean McKeon,7,8,0,0,0,0,0,0,0,0,0,0,4,27,1,0,0,0
Anthony Miller,7,8,0,0,0,0,0,0,0,0,0,0,6,25,1,0,0,0
Eric Saubert,11,8,0,0,0,0,0,0,0,0,0,0,8,47,1,0,0,0
Adam Shaheen,14,8,0,0,0,0,0,0,0,0,0,0,12,110,0,0,0,0
Auden Tate,10,8,0,0,0,0,0,0,0,0,0,0,3,39,1,0,0,0
Alex Armah,9,7,0,0,0,0,0,0,5,21,0,0,1,1,1,0,0,0
Garrett Gilbert,9,7,31,20,194,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Gordon,12,7,0,0,0,0,0,0,0,0,0,0,5,32,1,0,0,0
Noah Gray,12,7,0,0,0,0,0,0,0,0,0,0,7,36,1,0,0,0
Joshua Kelley,7,7,0,0,0,0,0,0,33,102,0,0,5,38,0,0,1,0
Chris Myarick,10,7,0,0,0,0,0,0,0,0,0,0,3,17,1,0,0,0
Dezmon Patmon,14,7,0,0,0,0,0,0,0,0,0,0,2,21,1,0,0,0
Benjamin Snell,7,7,0,0,0,0,0,0,36,98,0,0,2,13,0,0,0,0
Blake Bell,12,6,0,0,0,0,0,0,4,10,0,0,9,87,0,0,0,0
Kylen Granson,14,6,0,0,0,0,0,0,0,0,0,0,11,106,0,0,0,0
KJ Hamler,11,6,0,0,0,0,0,0,0,0,0,0,5,74,0,0,0,0
Ito Smith,7,6,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0
Johnny Stanton,13,6,0,0,0,0,0,0,3,5,0,0,2,7,1,0,0,0
Mitchell Trubisky,7,6,8,6,43,0,1,0,13,24,1,0,0,0,0,0,0,0
Preston Williams,14,6,0,0,0,0,0,0,1,7,0,0,6,71,0,0,0,0
Ja'Marcus Bradley,13,5,0,0,0,0,0,0,0,0,0,0,4,64,0,0,0,0
Jason Huntley,14,5,0,0,0,0,0,0,13,51,0,0,0,0,0,0,0,0
Dax Milne,9,5,0,0,0,0,0,0,1,1,0,0,9,83,0,0,1,0
Jason Moore,7,5,0,0,0,0,0,0,0,0,0,0,3,56,0,0,0,0
Jalen Richard,8,5,0,0,0,0,0,0,9,40,0,0,12,72,0,0,0,0
Mike Boone,11,4,0,0,0,0,0,0,4,35,0,0,2,22,0,0,0,0
Jaelon Darden,9,4,0,0,0,0,0,0,1,11,0,0,6,43,0,0,0,0
Alex Erickson,13,4,0,0,0,0,0,0,0,0,0,0,3,55,0,0,0,0
Will Fuller,14,4,0,0,0,0,0,0,0,0,0,0,4,26,0,1,0,0
Drew Sample,10,4,0,0,0,0,0,0,0,0,0,0,11,81,0,0,0,0
Wendell Smallwood,9,4,0,0,0,0,0,0,5,25,0,0,4,22,0,0,0,0
Keith Smith,6,4,0,0,0,0,0,0,9,31,0,0,9,56,0,0,0,0
Rodney Smith,9,4,0,0,0,0,0,0,0,0,0,0,5,48,0,0,0,0
Trent Taylor,10,4,0,0,0,0,0,0,0,0,0,0,2,41,0,0,0,0
Dede Westbrook,7,4,0,0,0,0,0,0,0,0,0,0,10,68,0,0,0,0
Trayveon Williams,10,4,0,0,0,0,0,0,15,51,0,0,1,4,0,0,0,0
Juwann Winfree,13,4,0,0,0,0,0,0,0,0,0,0,8,58,0,0,1,0
Charlie Woerner,6,4,0,0,0,0,0,0,0,0,0,0,5,52,0,0,0,0
J.J. Arcega-Whiteside,14,3,0,0,0,0,0,0,0,0,0,0,2,36,0,0,0,0
Kalen Ballage,7,3,0,0,0,0,0,0,12,36,0,0,2,8,0,0,0,0
C.J. Board,10,3,0,0,0,0,0,0,1,6,0,0,4,51,0,0,0,0
Greg Dortch,12,3,0,0,0,0,0,0,1,24,0,0,3,15,0,0,0,0
Luke Farrell,7,3,0,0,0,0,0,0,0,0,0,0,7,56,0,0,0,0
Darren Fells,9,3,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0
Garrett Griffin,6,3,0,0,0,0,0,0,0,0,0,0,4,39,0,0,0,0
Penny Hart,9,3,0,0,0,0,0,0,0,0,0,0,7,59,0,0,0,0
Chad Henne,12,3,16,11,82,0,0,0,8,0,0,0,0,0,0,0,0,0
Parker Hesse,6,3,0,0,0,0,0,0,0,0,0,0,5,43,0,0,0,0
K.J. Hill,7,3,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0
Jakob Johnson,14,3,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0
Tre' McKitty,7,3,0,0,0,0,0,0,0,0,0,0,6,45,0,0,0,0
D.J. Montgomery,6,3,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,0
Kene Nwangwu,7,3,0,0,0,0,0,0,13,61,0,0,4,9,0,0,0,0
Josh Oliver,7,3,0,0,0,0,0,0,0,0,0,0,9,66,0,0,0,0
Amari Rodgers,13,3,0,0,0,0,0,0,1,11,0,0,4,45,0,0,0,0
Jeremy Sprinkle,7,3,0,0,0,0,0,0,0,0,0,0,3,31,0,0,0,0
Mike Thomas,10,3,0,0,0,0,0,0,0,0,0,0,5,52,0,0,0,0
Jonathan Ward,12,3,0,0,0,0,0,0,9,33,0,0,3,34,0,0,0,0
Kevin White,6,3,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0
Seth Williams,11,3,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0
Kenny Yeboah,6,3,0,0,0,0,0,0,0,0,0,0,2,36,0,0,0,0
Nick Bawden,6,2,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0
Kendall Blanton,11,2,0,0,0,0,0,0,0,0,0,0,4,37,0,0,0,0
Daniel Brown,6,2,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0
Pharoh Cooper,10,2,0,0,0,0,0,0,1,3,0,0,4,33,0,0,0,0
Dominique Dafney,13,2,0,0,0,0,0,0,0,0,0,0,2,34,0,0,0,0
Tyler Davis,13,2,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0
Cody Hollister,13,2,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0
Tommy Hudson,13,2,0,0,0,0,0,0,0,0,0,0,3,31,0,0,0,0
Trenton Irwin,10,2,0,0,0,0,0,0,0,0,0,0,2,34,0,0,0,0
Jake Kumerow,7,2,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0
Raheem Mostert,6,2,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
Dazz Newsome,10,2,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0
Gunner Olszewski,14,2,0,0,0,0,0,0,1,9,0,0,2,31,0,0,0,0
Colby Parkinson,9,2,0,0,0,0,0,0,0,0,0,0,5,33,0,0,0,0
Lamical Perine,6,2,0,0,0,0,0,0,8,31,0,0,0,0,0,0,0,0
Kaden Smith,10,2,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0
Willie Snead,13,2,0,0,0,0,0,0,0,0,0,0,4,38,0,0,0,0
Mike Strachan,14,2,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0
Trevon Wesco,6,2,0,0,0,0,0,0,0,0,0,0,3,35,0,0,0,0
Cody White,7,2,0,0,0,0,0,0,0,0,0,0,5,33,0,0,0,0
Shane Zylstra,9,2,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0
Cam Akers,11,1,0,0,0,0,0,0,5,3,0,0,3,10,0,0,0,0
C.J. Beathard,7,1,2,2,33,0,0,0,1,2,0,0,0,0,0,0,0,0
Tarik Black,6,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
Christian Blake,6,1,0,0,0,0,0,0,0,0,0,0,4,25,0,0,0,0
Reggie Bonnafon,13,1,0,0,0,0,0,0,1,4,0,0,2,12,0,0,0,0
Ian Book,6,1,20,12,135,0,2,0,3,6,0,0,0,0,0,0,0,0
Derek Carrier,8,1,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0
Frank Darby,6,1,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0
Davion Davis,10,1,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0
Darrynton Evans,13,1,0,0,0,0,0,0,2,7,0,0,2,11,0,0,0,0
Blaine Gabbert,9,1,11,7,67,0,0,0,9,-7,0,0,0,0,0,0,0,0
Marvin Hall,6,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0
Kylin Hill,13,1,0,0,0,0,0,0,10,24,0,0,1,5,0,0,0,0
Greg Howell,11,1,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0
Andy Isabella,12,1,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0
Tyron Johnson,8,1,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0
John Kelly,13,1,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0
Marcus Kemp,12,1,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0
Keith Kirkwood,13,1,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0
Patrick Laird,14,1,0,0,0,0,0,0,1,4,0,0,3,17,0,0,0,0
Anthony McFarland,7,1,0,0,0,0,0,0,3,3,0,0,1,11,0,0,0,0
Kirk Merritt,14,1,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0
Jaydon Mickens,7,1,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0
Gabe Nabers,7,1,0,0,0,0,0,0,3,8,0,0,3,17,0,0,0,0
Jacques Patrick,8,1,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0
Scottie Phillips,10,1,0,0,0,0,0,0,6,13,0,0,2,9,0,0,0,0
Adam Prentice,6,1,0,0,0,0,0,0,3,5,0,0,3,16,0,0,0,0
Andre Roberts,7,1,0,0,0,0,0,0,3,19,0,0,1,35,0,0,2,0
Richard Rodgers,14,1,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
Curtis Samuel,9,1,0,0,0,0,0,0,4,11,0,0,6,27,0,0,0,0
Jaylen Samuels,10,1,0,0,0,0,0,0,5,9,0,0,3,14,0,0,0,0
C.J. Saunders,13,1,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0
David Sills,10,1,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0
Chris Streveler,8,1,9,6,36,0,0,0,3,6,0,0,0,0,0,0,0,0
Tylan Wallace,8,1,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0
Mitchell Wilcox,10,1,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0
Tyrell Williams,9,1,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0
Alex Bachman,10,0,0,0,0,0,0,0,1,-3,0,0,0,0,0,0,0,0
Kenjon Barner,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Kurt Benkert,13,0,0,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,0
David Blough,9,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0
Miles Boykin,8,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Nick Boyle,8,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Gary Brightwell,10,0,0,0,0,0,0,0,1,4,0,0,1,6,0,0,0,0
Cethan Carter,14,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0
Nate Cottrell,7,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
Keke Coutee,14,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Damarea Crockett,11,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0
Chase Daniel,7,0,0,0,0,0,0,0,2,-2,0,0,0,0,0,0,0,0
Darrell Daniels,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sam Ehlinger,14,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0
Maurice Ffrench,7,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
Ryan Fitzpatrick,9,0,6,3,13,0,0,0,1,2,0,0,0,0,0,0,0,0
Jake Funk,11,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0
Reggie Gilliam,7,0,0,0,0,0,0,0,3,3,0,0,3,23,0,0,0,0
Demetrius Harris,12,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0
Daniel Helm,8,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
Brycen Hopkins,11,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Tommylee Lewis,14,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Hunter Long,14,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0
Nate McCrary,8,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0
Kellen Mond,7,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanley Morgan,10,0,0,0,0,0,0,0,1,3,0,0,2,11,0,0,0,0
John Mundt,11,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
Ryan Nall,10,0,0,0,0,0,0,0,1,4,0,0,1,4,0,0,0,0
Devine Ozigbo,14,0,0,0,0,0,0,0,1,-3,0,0,1,7,0,0,0,0
Nathan Peterman,8,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Kevin Rader,7,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0
Trey Ragas,8,0,0,0,0,0,0,0,1,9,0,0,2,6,0,0,0,0
Brett Rypien,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mekhi Sargent,7,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0
Luke Stocker,7,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0
Jack Stoll,14,0,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0
Malik Taylor,13,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,1,0
Eric Tomlinson,8,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
Dwayne Washington,6,0,0,0,0,0,0,0,4,16,0,0,2,12,0,0,0,0
Derek Watt,7,0,0,0,0,0,0,0,1,1,0,0,3,15,0,0,0,0
Davis Webb,7,0,0,0,0,0,0,0,2,-3,0,0,0,0,0,0,0,0
Easop Winston,6,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Ethan Wolf,6,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0
Logan Woodside,13,0,0,0,0,0,0,0,6,-6,0,0,0,0,0,0,0,0
Deon Yelder,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Travis Benjamin,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Khari Blasingame,13,-1,0,0,0,0,0,0,3,6,0,0,2,4,0,0,1,0
Trenton Cannon,6,-1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0
Jacob Eason,9,-1,5,2,25,0,1,0,0,0,0,0,0,0,0,0,0,0
J.J. Koski,11,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Racey McMath,13,-1,0,0,0,0,0,0,0,0,0,0,2,8,0,0,1,0
Feleipe Franks,6,-2,1,0,0,0,1,0,3,6,0,0,0,0,0,0,0,0
Diontae Spencer,11,-2,0,0,0,0,0,0,0,0,0,0,1,-3,0,0,2,0
John Wolford,11,-2,4,1,5,0,1,0,2,-1,0,0,0,0,0,0,0,0
Josh Rosen,6,-4,11,2,19,0,2,0,0,0,0,0,0,0,0,0,0,0
"KEY: Att = Attempts, Cmp = Completions, Yds = Yards Gained, TD = Touchdowns, Int = Interceptions, 2Pt = 2-Point Conversions, Rec = Receptions, FL = Fumbles Lost, Pts = Fantasy Football Points",,,,,,,,,,,,,,,,,,
